timestamp,heart_rate
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,54.0
1970-01-01 00:00:00.000021312,64.0
1970-01-01 00:00:00.000021312,67.0
1970-01-01 00:00:00.000021312,69.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,54.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,53.0
1970-01-01 00:00:00.000021312,58.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,114.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,105.0
1970-01-01 00:00:00.000021312,56.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,55.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,50.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,72.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,107.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,58.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,118.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000020000,100.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000020000,91.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,107.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,57.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,53.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,111.0
1970-01-01 00:00:00.000021312,113.0
1970-01-01 00:00:00.000021312,118.0
1970-01-01 00:00:00.000021312,55.0
1970-01-01 00:00:00.000021312,108.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,57.0
1970-01-01 00:00:00.000021312,114.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000020000,126.0
1970-01-01 00:00:00.000021312,110.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,60.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,60.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,69.0
1970-01-01 00:00:00.000021312,61.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,107.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,69.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,67.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,63.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,73.0
1970-01-01 00:00:00.000021312,73.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,120.0
1970-01-01 00:00:00.000021312,113.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,67.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,61.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,60.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,61.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,73.0
1970-01-01 00:00:00.000021312,59.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,105.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,124.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,111.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,61.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,63.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,62.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,64.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,67.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,139.0
1970-01-01 00:00:00.000021312,60.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,56.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,107.0
1970-01-01 00:00:00.000021312,111.0
1970-01-01 00:00:00.000021312,108.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,104.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,180.0
1970-01-01 00:00:00.000021312,102.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,95.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,59.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,63.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,117.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,69.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,64.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,109.0
1970-01-01 00:00:00.000021312,107.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,115.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,100.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,61.0
1970-01-01 00:00:00.000020000,101.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,72.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,73.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,91.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,90.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,58.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,67.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,64.0
1970-01-01 00:00:00.000021312,103.0
1970-01-01 00:00:00.000021312,97.0
1970-01-01 00:00:00.000021312,117.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,75.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,71.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,99.0
1970-01-01 00:00:00.000021312,101.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,105.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,84.0
1970-01-01 00:00:00.000021312,98.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,55.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,74.0
1970-01-01 00:00:00.000021312,78.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,66.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,70.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,58.0
1970-01-01 00:00:00.000021312,96.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,63.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,77.0
1970-01-01 00:00:00.000021312,93.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,92.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,80.0
1970-01-01 00:00:00.000021312,83.0
1970-01-01 00:00:00.000021312,86.0
1970-01-01 00:00:00.000021312,150.0
1970-01-01 00:00:00.000020000,134.0
1970-01-01 00:00:00.000020000,135.0
1970-01-01 00:00:00.000021312,87.0
1970-01-01 00:00:00.000021312,106.0
1970-01-01 00:00:00.000020000,101.0
1970-01-01 00:00:00.000021312,110.0
1970-01-01 00:00:00.000021312,65.0
1970-01-01 00:00:00.000021312,68.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,105.0
1970-01-01 00:00:00.000021312,88.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,82.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,81.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,76.0
1970-01-01 00:00:00.000021312,85.0
1970-01-01 00:00:00.000021312,79.0
1970-01-01 00:00:00.000021312,69.0
1970-01-01 00:00:00.000021312,89.0
1970-01-01 00:00:00.000021312,94.0
1970-01-01 00:00:00.000021312,87.0
